Baiton Hotel,Nine Tree Hotel Dongdaemun,Novotel Amassador Dongdaemun,Dongdaemun DDP,Toyoko Inn (Splaisir Dongdaemun),Toegyero 6(yuk)ga (Skypark Dongdaemun),PJ Hotel (Chungmu-ro stn),G3 Hotel (Namsan Hanok Village),Myeong-dong stn,Bank of Korea (Splaisir Myeong-dong),Seoul stn. (Exit 3),Seoul stn Transfer Centre,Four Points by Sheraton Seoul (Garwol-dong),Sookmyung Women's Univ.,Samgakji stn,Yongsan Post-Office,Sinyongsan stn,Hangang Bridge North End,Incheon Airport Terminal 2,Incheon Airport Terminal 1
4:30,4:32,4:34,4:36,4:38,4:40,4:30,4:32,4:34,4:30,4:33,4:35,4:37,4:39,4:41,4:43,4:45,4:47,5:39,5:29
4:40,4:42,4:44,4:46,4:48,4:50,4:42,4:44,4:46,4:37,4:40,4:42,4:44,4:46,4:48,4:50,4:52,4:54,6:04,5:59
4:52,4:54,4:56,4:58,5:00,5:02,4:52,4:54,4:56,4:49,4:52,4:54,4:56,4:58,5:00,5:02,5:04,5:06,6:24,6:24
5:04,5:06,5:08,5:10,5:12,5:14,5:04,5:06,5:08,4:59,5:02,5:04,5:06,5:08,5:10,5:12,5:14,5:16,6:39,6:44
5:17,5:19,5:21,5:23,5:25,5:27,5:16,5:18,5:20,5:11,5:14,5:16,5:18,5:20,5:22,5:24,5:26,5:28,6:53,6:59
5:30,5:32,5:34,5:36,5:38,5:40,5:29,5:31,5:33,5:23,5:26,5:28,5:30,5:32,5:34,5:36,5:38,5:40,7:07,7:13
5:43,5:45,5:47,5:49,5:51,5:53,5:42,5:44,5:46,5:36,5:39,5:41,5:43,5:45,5:47,5:49,5:51,5:53,7:21,7:27
5:56,5:58,6:00,6:02,6:04,6:06,5:55,5:57,5:59,5:49,5:52,5:54,5:56,5:58,6:00,6:02,6:04,6:06,7:33,7:41
6:09,6:11,6:13,6:15,6:17,6:19,6:08,6:10,6:12,6:02,6:05,6:07,6:09,6:11,6:13,6:15,6:17,6:19,7:46,7:53
6:22,6:24,6:26,6:28,6:30,6:32,6:21,6:23,6:25,6:15,6:18,6:20,6:22,6:24,6:26,6:28,6:30,6:32,7:59,8:06
6:36,6:38,6:40,6:42,6:44,6:46,6:34,6:36,6:38,6:28,6:31,6:33,6:35,6:37,6:39,6:41,6:43,6:45,8:09,8:19
6:50,6:52,6:54,6:56,6:58,7:00,6:48,6:50,6:52,6:41,6:44,6:46,6:48,6:50,6:52,6:54,6:56,6:58,8:19,8:29
7:03,7:05,7:07,7:09,7:11,7:13,7:02,7:04,7:06,6:55,6:58,7:00,7:02,7:04,7:06,7:08,7:10,7:12,8:29,8:39
7:16,7:18,7:20,7:22,7:24,7:26,7:15,7:17,7:20,7:09,7:12,7:14,7:16,7:18,7:20,7:22,7:24,7:26,8:39,8:49
7:29,7:31,7:33,7:35,7:37,7:39,7:28,7:30,7:33,7:24,7:27,7:29,7:31,7:33,7:35,7:37,7:39,7:41,8:51,8:59
7:42,7:44,7:46,7:48,7:50,7:52,7:41,7:43,7:46,7:37,7:40,7:42,7:44,7:46,7:48,7:50,7:52,7:54,9:04,9:11
7:55,7:57,7:59,8:01,8:03,8:05,7:54,7:56,7:59,7:50,7:53,7:55,7:57,7:59,8:01,8:03,8:05,8:07,9:17,9:24
8:08,8:10,8:12,8:14,8:16,8:18,8:07,8:09,8:12,8:03,8:06,8:08,8:10,8:12,8:14,8:16,8:18,8:20,9:30,9:37
8:21,8:23,8:25,8:27,8:29,8:31,8:20,8:22,8:25,8:16,8:19,8:21,8:23,8:25,8:27,8:29,8:31,8:33,9:42,9:50
8:34,8:36,8:38,8:40,8:42,8:44,8:33,8:35,8:38,8:29,8:32,8:34,8:36,8:38,8:40,8:42,8:44,8:46,9:54,10:02
8:47,8:49,8:51,8:53,8:55,8:57,8:46,8:48,8:51,8:42,8:45,8:47,8:49,8:51,8:53,8:55,8:57,8:59,10:06,10:14
9:00,9:02,9:04,9:06,9:08,9:10,8:59,9:01,9:04,8:55,8:58,9:00,9:02,9:04,9:06,9:08,9:10,9:12,10:18,10:26
9:12,9:14,9:16,9:18,9:20,9:22,9:12,9:14,9:17,9:08,9:11,9:13,9:15,9:17,9:19,9:21,9:23,9:25,10:30,10:38
9:24,9:26,9:28,9:30,9:32,9:34,9:24,9:26,9:29,9:21,9:24,9:26,9:28,9:30,9:32,9:34,9:36,9:38,10:42,10:50
9:36,9:38,9:40,9:42,9:44,9:46,9:36,9:38,9:41,9:33,9:36,9:38,9:40,9:42,9:44,9:46,9:48,9:50,10:54,11:02
9:48,9:50,9:52,9:54,9:56,9:58,9:48,9:50,9:53,9:45,9:48,9:50,9:52,9:54,9:56,9:58,10:00,10:02,11:06,11:14
10:00,10:02,10:04,10:06,10:08,10:10,10:00,10:02,10:05,9:57,10:00,10:02,10:04,10:06,10:08,10:10,10:12,10:14,11:18,11:26
10:10,10:12,10:14,10:16,10:18,10:20,10:12,10:14,10:17,10:09,10:12,10:14,10:16,10:18,10:20,10:22,10:24,10:26,11:30,11:38
10:20,10:22,10:24,10:26,10:28,10:30,10:22,10:24,10:27,10:21,10:24,10:26,10:28,10:30,10:32,10:34,10:36,10:38,11:42,11:50
10:30,10:32,10:34,10:36,10:38,10:40,10:32,10:34,10:37,10:31,10:34,10:36,10:38,10:40,10:42,10:44,10:46,10:48,11:54,12:02
10:40,10:42,10:44,10:46,10:48,10:50,10:42,10:44,10:47,10:41,10:44,10:46,10:48,10:50,10:52,10:54,10:56,10:58,12:06,12:14
10:50,10:52,10:54,10:56,10:58,11:00,10:52,10:54,10:57,10:51,10:54,10:56,10:58,11:00,11:02,11:04,11:06,11:08,12:18,12:26
11:00,11:02,11:04,11:06,11:08,11:10,11:02,11:04,11:07,11:01,11:04,11:06,11:08,11:10,11:12,11:14,11:16,11:18,12:29,12:38
11:12,11:14,11:16,11:18,11:20,11:22,11:12,11:14,11:17,11:11,11:14,11:16,11:18,11:20,11:22,11:24,11:26,11:28,12:39,12:49
11:24,11:26,11:28,11:30,11:32,11:34,11:24,11:26,11:29,11:21,11:24,11:26,11:28,11:30,11:32,11:34,11:36,11:38,12:49,12:59
11:36,11:38,11:40,11:42,11:44,11:46,11:36,11:38,11:41,11:33,11:36,11:38,11:40,11:42,11:44,11:46,11:48,11:50,13:01,13:09
11:48,11:50,11:52,11:54,11:56,11:58,11:48,11:50,11:53,11:45,11:48,11:50,11:52,11:54,11:56,11:58,12:00,12:02,13:13,13:21
12:00,12:02,12:04,12:06,12:08,12:10,12:00,12:02,12:05,11:57,12:00,12:02,12:04,12:06,12:08,12:10,12:12,12:14,13:24,13:33
12:12,12:14,12:16,12:18,12:20,12:22,12:12,12:14,12:17,12:09,12:12,12:14,12:16,12:18,12:20,12:22,12:24,12:26,13:35,13:44
12:24,12:26,12:28,12:30,12:32,12:34,12:24,12:26,12:29,12:21,12:24,12:26,12:28,12:30,12:32,12:34,12:36,12:38,13:47,13:55
12:36,12:38,12:40,12:42,12:44,12:46,12:36,12:38,12:41,12:33,12:36,12:38,12:40,12:42,12:44,12:46,12:48,12:50,13:57,14:07
12:48,12:50,12:52,12:54,12:56,12:58,12:48,12:50,12:53,12:45,12:48,12:50,12:52,12:54,12:56,12:58,13:00,13:02,14:07,14:17
13:00,13:02,13:04,13:06,13:08,13:10,13:00,13:02,13:05,12:57,13:00,13:02,13:04,13:06,13:08,13:10,13:12,13:14,14:19,14:27
13:12,13:14,13:16,13:18,13:20,13:22,13:12,13:14,13:17,13:09,13:12,13:14,13:16,13:18,13:20,13:22,13:24,13:26,14:30,14:39
13:24,13:26,13:28,13:30,13:32,13:34,13:24,13:26,13:29,13:21,13:24,13:26,13:28,13:30,13:32,13:34,13:36,13:38,14:42,14:50
13:36,13:38,13:40,13:42,13:44,13:46,13:36,13:38,13:41,13:33,13:36,13:38,13:40,13:42,13:44,13:46,13:48,13:50,14:54,15:02
13:48,13:50,13:52,13:54,13:56,13:58,13:48,13:50,13:53,13:45,13:48,13:50,13:52,13:54,13:56,13:58,14:00,14:02,15:06,15:14
14:00,14:02,14:04,14:06,14:08,14:10,14:00,14:02,14:05,13:57,14:00,14:02,14:04,14:06,14:08,14:10,14:12,14:14,15:18,15:26
14:12,14:14,14:16,14:18,14:20,14:22,14:12,14:14,14:17,14:09,14:12,14:14,14:16,14:18,14:20,14:22,14:24,14:26,15:30,15:38
14:24,14:26,14:28,14:30,14:32,14:34,14:24,14:26,14:29,14:21,14:24,14:26,14:28,14:30,14:32,14:34,14:36,14:38,15:43,15:50
14:35,14:37,14:39,14:41,14:43,14:45,14:36,14:38,14:41,14:33,14:36,14:38,14:40,14:42,14:44,14:46,14:48,14:50,15:56,16:03
14:46,14:48,14:50,14:52,14:54,14:56,14:47,14:49,14:52,14:45,14:48,14:50,14:52,14:54,14:56,14:58,15:00,15:02,16:09,16:16
14:57,14:59,15:01,15:03,15:05,15:07,14:58,15:00,15:03,14:56,14:59,15:01,15:03,15:05,15:07,15:09,15:11,15:13,16:22,16:29
15:08,15:10,15:12,15:14,15:16,15:18,15:09,15:11,15:14,15:07,15:10,15:12,15:14,15:16,15:18,15:20,15:22,15:24,16:34,16:42
15:19,15:21,15:23,15:25,15:27,15:29,15:20,15:22,15:25,15:18,15:21,15:23,15:25,15:27,15:29,15:31,15:33,15:35,16:46,16:54
15:30,15:32,15:34,15:36,15:38,15:40,15:31,15:33,15:36,15:29,15:32,15:34,15:36,15:38,15:40,15:42,15:44,15:46,16:59,17:06
15:42,15:44,15:46,15:48,15:50,15:52,15:42,15:44,15:47,15:40,15:43,15:45,15:47,15:49,15:51,15:53,15:55,15:57,17:13,17:19
15:54,15:56,15:58,16:00,16:02,16:04,15:54,15:56,15:59,15:51,15:54,15:56,15:58,16:00,16:02,16:04,16:06,16:08,17:27,17:33
16:06,16:08,16:10,16:12,16:14,16:16,16:06,16:08,16:11,16:03,16:06,16:08,16:10,16:12,16:14,16:16,16:18,16:20,17:40,17:47
16:18,16:20,16:22,16:24,16:26,16:28,16:18,16:20,16:23,16:15,16:18,16:20,16:22,16:24,16:26,16:28,16:30,16:32,17:54,18:00
16:30,16:32,16:34,16:36,16:38,16:40,16:30,16:32,16:35,16:27,16:30,16:32,16:34,16:36,16:38,16:40,16:42,16:44,18:09,18:14
16:42,16:44,16:46,16:48,16:50,16:52,16:42,16:44,16:47,16:39,16:42,16:44,16:46,16:48,16:50,16:52,16:54,16:56,18:24,18:29
16:55,16:57,16:59,17:01,17:03,17:05,16:54,16:56,16:59,16:51,16:54,16:56,16:58,17:00,17:02,17:04,17:06,17:08,18:39,18:44
17:08,17:10,17:12,17:14,17:16,17:18,17:07,17:09,17:12,17:03,17:06,17:08,17:10,17:12,17:14,17:16,17:18,17:20,18:54,18:59
17:22,17:24,17:26,17:28,17:30,17:32,17:20,17:22,17:25,17:16,17:19,17:21,17:23,17:25,17:27,17:29,17:31,17:33,19:09,19:14
17:36,17:38,17:40,17:42,17:44,17:46,17:34,17:36,17:39,17:29,17:32,17:34,17:36,17:38,17:40,17:42,17:44,17:46,19:24,19:29
17:50,17:52,17:54,17:56,17:58,18:00,17:48,17:50,17:53,17:43,17:46,17:48,17:50,17:52,17:54,17:56,17:58,18:00,19:42,19:44
18:05,18:07,18:09,18:11,18:13,18:15,18:02,18:04,18:07,17:57,18:00,18:02,18:04,18:06,18:08,18:10,18:12,18:14,20:00,20:02
18:20,18:22,18:24,18:26,18:28,18:30,18:17,18:19,18:22,18:11,18:14,18:16,18:18,18:20,18:22,18:24,18:26,18:28,20:19,20:20
18:35,18:37,18:39,18:41,18:43,18:45,18:32,18:34,18:37,18:26,18:29,18:31,18:33,18:35,18:37,18:39,18:41,18:43,20:34,20:39
18:50,18:52,18:54,18:56,18:58,19:00,18:47,18:49,18:52,18:41,18:44,18:46,18:48,18:50,18:52,18:54,18:56,18:58,20:51,20:54
19:10,19:12,19:14,19:16,19:18,19:20,19:02,19:04,19:07,18:56,18:59,19:01,19:03,19:05,19:07,19:09,19:11,19:13,21:09,21:11
19:30,19:32,19:34,19:36,19:38,19:40,19:22,19:24,19:27,19:11,19:14,19:16,19:18,19:20,19:22,19:24,19:26,19:28,21:24,21:29
19:50,19:52,19:54,19:56,19:58,20:00,19:42,19:44,19:47,19:31,19:34,19:36,19:38,19:40,19:42,19:44,19:46,19:48,21:42,21:44
,,,,,,20:02,20:04,20:07,19:51,19:54,19:56,19:58,20:00,20:02,20:04,20:06,20:08,21:59,22:02
,,,,,,,,,20:11,20:14,20:16,20:18,20:20,20:22,20:24,20:26,20:28,22:16,22:19
,,,,,,,,,,,,,,,,,,22:33,22:36
,,,,,,,,,,,,,,,,,,22:49,22:53
,,,,,,,,,,,,,,,,,,,23:09